,report_no.,report_date,sent_to_manufacturer/importer/private_labeler,publication_date,category_of_submitter,product_description,product_category,product_sub_category,product_type,product_code,manufacturer/importer/private_labeler_name,brand,model_name_or_number,serial_number,upc,date_manufactured,manufacturer_date_code,retailer,retailer_state,purchase_date,purchase_date_is_estimate,incident_description,city,state,zip,location,(primary)_victim_severity,(primary)_victim's_sex,my_relation_to_the_(primary)_victim,(primary)_victim's_age_(years),submitter_has_product,product_was_damaged_before_incident,damage_description,damage_repaired,product_was_modified_before_incident,have_you_contacted_the_manufacturer,if_not_do_you_plan_to,answer_explanation,company_comments,associated_report_numbers,asin_in_report,query,search_result
1646,20210703-DDAB6-2147363155,7/6/2021 ,7/8/2021 ,7/22/2021 ,Consumer,Earth magnets,Toys & Children,Toys,Building Sets (1345),1345,Retrospective Goods LLC,Speks,Spectrum 512 Speks,Unknown,Unknown,12/1/2019 ,Unknown,,,,No,"My 7 year old granddaughter swallowed earth magnets and ended up loosing her appendix and in researching, I find these magnets have caused serious surgeries with some kids on colostomy bags and even death.  [REDACTED] did an article Dec 2019 but it doesn't appear to have gotten these banned.  Only serious warnings.  These earth magnets toys that are on the market aren't necessary and should not be sold due to the dangers.",Reston,Virginia,20190,Home/Apartment/Condominium,Injury - Hospital Admission,Female,Other Relative,7.0,,,,,,,,,"Retrospective Goods LLC: The report of harm indicates a 7 year old child swallowed Speks “earth magnets and ended up loosing her appendix….” The report goes on to discuss earth magnets that have resulted in serious surgeries, colostomy bags and death. The report of harm incorrectly confuses high powered rare earth magnets with a flux index of more than 50 with products like Speks with a low flux index (less than 50 kG2 mm2). While rare earth magnets with a flux index greater than 50 have been associated with perforations of internal organs when multiple magnets are swallowed, Retrospective Goods is unaware of any perforation of internal organs resulting from ingestion of Speks. This is to be expected because of the low flux index rating of Speks. Speks are marketed and promoted as a product for adults and are not marketed, promoted or sold as a toy for children. The Speks package bears the following warning label:WARNING: Keep Away From All Children! Do not put near or in nose or mouth. Swallowed magnets can pinch and stick together across intestines causing serious injury or death. Seek immediate medical attention if magnets are swallowed or ingested.The Get Speks website includes the following warnings: WARNING: Keep Away From All Children! Do not put near or in nose or mouth. Swallowed magnets can pinch and stick together across intestines causing serious injury or death. Seek immediate medical attention if magnets are swallowed or ingested. Although Speks is not marketed, promoted, or intended for children, Speks meet all toy and safety standards for children 3 and older and has a flux index rating significantly less than 50 kG2 mm2.",,,Speks Spectrum 512 Speks Earth magnets,"[{'name': 'Speks Magnetic Sensory Stuffer Monstera', 'asin': 'B0B88MX5CL', 'score': 39.436619718309856}, {'name': 'Speks Geode Magnetic Fidget Sphere', 'asin': 'B08GPM4GBS', 'score': 45.45454545454545}]"
462,20160214-399FC-2147421739,2/15/2016 ,2/23/2016 ,3/15/2016 ,Consumer,Bobble head bee infant toy by munchkin toy company ,Toys & Children,Toys,"Dolls, Plush Toys, and Action Figures (1394)",1394,Munchkin Inc.,Munchkin,,,,,,Amazon.com,,11/27/2015 ,No,"My 7 month old son was playing with his bobble head bee suction cup toy in his high chair. The toy is marketed by Munchkin Toy Comoany for 6 months plus. Next thing we know he is screaming, his finger was trapped between the neck and head in the bobble head joint. When my husband finally got it free it was so smashed and indented it looked like it was going to fall off. It was bleeding around the nail bed and 30 minutes later black and bruised at the nail bed and his whole finger is swollen, not broken though as he is bending it. He screamed inconsolably for over an hour. I went to Amazon to write a review before I reported it to hopefully stop anyone else and then found FIVE other reviews almost immediately where the same exact thing happened to other people's 7 to 9 month old babies. This is ridiculous and needs to be recalled ASAP.",Hertford,North Carolina,27944,Home/Apartment/Condominium,Injury - First Aid Received by Non-Medical Professional,Male,My Child,-1.0,Yes,No,,,No,Yes,,"We will keep the toy incase it needs to be submitted for inspection, I emailed the manufacturer tonight."," We are very sorry to hear about the unfortunate experience the consumer and child had with the Munchkin Bobble Bee. We are saddened to hear that the child had experienced much discomfort, but we are very thankful to hear that the child’s finger was not broken. We are currently coordinating with the consumer to have the Munchkin Bobble Bee returned in an effort to evaluate the product for any failure conditions. Please be assured however, that the Munchkin Bobble Bee has been tested by an accredited independent third-party laboratory and has met or exceeded all applicable standards and requirements. In the meantime, we have evaluated product in inventory and results have shown that the Bobble Bee continues to comply to all applicable standards and requirements. The Bobble Bee is designed to provide a fun experience for children. Given the incident noted, Munchkin will continue to incorporate such feedback into developing the product that both parents and children can enjoy.",,,Munchkin  Bobble head bee infant toy by munchkin toy company ,"[{'name': 'Munchkin Bobble Bee Suction Toy', 'asin': 'B001I45F70', 'score': 65.21739130434783}, {'name': 'Munchkin Float Play Bubbles Count', 'asin': 'B00I3K25R0', 'score': 50.0}, {'name': 'Munchkin Bobble Bee Suction Toy', 'asin': 'B01J627CGC', 'score': 65.21739130434783}]"
78,20111103-1EED1-2147473677,11/3/2011 ,11/10/2011 ,12/5/2011 ,Consumer,KiddieLand and Disney fairies trike purchased at target  for Christmas 2009.  ,Toys & Children,Riding Toys,Tricycles (1301),1301,Kiddieland Toys Limited,Kiddieland Disney fairies trike,,,,,,target,,11/1/2009 ,Yes,Kiddie and Disney fairies trike the fairies broke off very quickly and then a 2 year old cut her lip on the broken fairies and has a scar.,Grantham,New Hampshire,03753,Home/Apartment/Condominium,Injury - Seen by Medical Professional,Female,My Friend / Neighbor / Co-worker,2.0,Yes,Yes,,No,No,No,,Fairies broke off and were choking hazards and left sharp legs on trike,,,,Kiddieland Disney fairies trike  KiddieLand and Disney fairies trike purchased at target  for Christmas 2009.  ,"[{'name': 'Kiddieland Ride Activity Interactive Toddlers', 'asin': 'B0CTMZ38K3', 'score': 39.69465648854962}, {'name': 'Kiddieland Frozen Deluxe Trike Ride', 'asin': 'B083FD6WD9', 'score': 44.44444444444444}, {'name': 'Kiddieland Toys Limited Princess Carriage', 'asin': 'B085SY8Y8W', 'score': 45.669291338582674}, {'name': 'Disney Minnie Lights Activity Kiddieland', 'asin': 'B0CS88CMKR', 'score': 59.64912280701754}, {'name': 'Kiddieland Toys Limited Disney Activity', 'asin': 'B00BEL1Q8Y', 'score': 60.714285714285715}]"
594,20121226-A9F5B-1292340,12/26/2012 ,2/21/2013 ,3/8/2013 ,Consumer,Mickey mouse Shape Sorter toyMinnie mouse shape sorter toy,Toys & Children,Toys,"Toys, Not Elsewhere Classified (1381)",1381,Walgreen Co.,Disney ,Mickey mouse Shape Sorter toy,,,,,Walgreens ,,12/12/2012 ,Yes,"The consumer says that her son got the circle shaped lodged in his throat and choked on it.  Her husband was able to lodge the product out of her son's throat.  The consumer says although her son is 17 months old, the product is still too hazardous to be labeled for children 18 months+.  ",Central Islip,New York,11722,Home/Apartment/Condominium,"Incident, No Injury",Male,My Child,1.0,Yes,No,,,No,No,Yes,Contacted mfr on 1/16/13, Walgreens takes the issue of consumer safety very seriously.  We have followed up with the manufacturer and fully investigated and confirmed that the Mickey/Minnie Mouse Shape Sorter conforms with all applicable laws and regulations.  Walgreens encourages consumers with any concerns about our products to contact us directly by calling toll free at:  1-[phone].,,,Disney  Mickey mouse Shape Sorter toy Mickey mouse Shape Sorter toyMinnie mouse shape sorter toy,"[{'name': 'green toys disney baby exclusive', 'asin': 'b085jjtbgx', 'score': 37.362637362637365}, {'name': 'Green Toys Disney Baby Exclusive', 'asin': 'B0869DJRS5', 'score': 39.56043956043956}, {'name': 'Green Toys Mickey Sorter Truck 4C', 'asin': 'B09LXQC1MH', 'score': 56.52173913043478}, {'name': 'Melissa Doug Mickey Friends Sorting', 'asin': 'B01M5CZX10', 'score': 44.680851063829785}, {'name': 'Green Toys Mickey Mouse Friends', 'asin': 'B091DJ5D4Z', 'score': 44.44444444444444}, {'name': 'Green Toys Minnie Friends Sorter', 'asin': 'B091DCRCDR', 'score': 43.956043956043956}, {'name': 'Melissa Doug Disney Mickey Sorting', 'asin': 'B00P2SLMP2', 'score': 55.319148936170215}]"
818,20180321-E3C5F-2147389100,3/21/2018 ,9/20/2018 ,10/11/2018 ,Consumer,6Pcs/Set Dump Truck Technical Vehicle Model Mini Tractors Engineering Van Artificial Car Kids Children Gift Toy Excavator Rooter Color: YellowSold by A7vac  (TopHatter) website,Toys & Children,Toys,Toy Vehicles (Excluding Riding Toys) (5021),5021,"Blippy, Inc.",lushirong,,,,,,TopHatter,,3/7/2018 ,No,"Small toy trucks and tractors sold by TopHatter online.Cheaply made, small parts come off.   Easily swallowed by a child.Descriptor -6Pcs/Set Dump Truck Technical Vehicle Model Mini Tractors Engineering Van Artificial Car Kids Children Gift Toy Excavator Rooter Color: YellowSold by A7vacShould stop selling these items immediately.",Mercer,Pennsylvania,16137,Home/Apartment/Condominium,"Incident, No Injury",,Unspecified,,Yes,No,,,No,No,No,"Nearly, impossible.  Company is in China. But distributor in U.S.",,,,lushirong  6Pcs/Set Dump Truck Technical Vehicle Model Mini Tractors Engineering Van Artificial Car Kids Children Gift Toy Excavator Rooter Color: YellowSold by A7vac  (TopHatter) website,"[{'name': 'Diecast Construction Vehicles Truck Toys', 'asin': 'B088W8HLDL', 'score': 31.111111111111114}, {'name': 'Construction Vehicles Forklift Excavator Bulldozer', 'asin': 'B094NM1LW7', 'score': 31.489361702127653}, {'name': 'Kids Construction Toys Birthday Vehicles', 'asin': 'B07F68Y3LT', 'score': 29.33333333333333}, {'name': 'Construction Engineering Vehicle Bulldozer Excavator', 'asin': 'B09GLM4V8T', 'score': 71.60493827160494}, {'name': 'YIMORE Engineering Construction Vehicles Decorations', 'asin': 'B07PB36GC4', 'score': 34.920634920634924}, {'name': 'BenRich Engineering Construction Excavator Bulldozer', 'asin': 'B08K2S9HX3', 'score': 57.534246575342465}, {'name': 'OTONOPI Construction Vehicles Transport Excavator', 'asin': 'B09TFJ26SM', 'score': 31.034482758620683}, {'name': 'Oriate Construction Including bulldozers Educational', 'asin': 'B0CHB42KB1', 'score': 27.004219409282697}]"
907,20230626-6A651-2147346781,6/26/2023 ,6/28/2023 ,7/20/2023 ,Consumer,Mariokart coin racer- Yoshi,Toys & Children,Toys,Toy Vehicles (Excluding Riding Toys) (5021),5021,"JAKKS Pacific, Inc.",Mariokart,Yoshi ,,,,,Walmart ,,6/17/2023 ,Yes,4year old swallowed metal coin that came with toy. Hospital admission and surgery being done for removal,Calera,Alabama,35040,Home/Apartment/Condominium,Injury - Hospital Admission,Male,Other Relative,4.0,Yes,No,,,,No,,,,,,Mariokart Yoshi  Mariokart coin racer- Yoshi,"[{'name': 'Carrera 64183 Mario P Wing Yoshi', 'asin': 'B0923K3S9B', 'score': 47.45762711864407}, {'name': 'Carrera Slot Car Racing Vehicle', 'asin': 'B00VFNG6O0', 'score': 37.93103448275862}, {'name': 'Carrera Nintendo Collectible Control Vehicle', 'asin': 'B08YS1PLVR', 'score': 36.61971830985915}, {'name': 'Hot Wheels Mario Yoshi Racer', 'asin': 'B086FRC4CG', 'score': 58.18181818181818}, {'name': 'SUPER MARIO Coin Racers Vehicle', 'asin': 'B07KXRX53J', 'score': 27.58620689655173}, {'name': 'Carrera 27730 Mario Kart Yoshi', 'asin': 'B0BJXNT8QY', 'score': 49.12280701754386}, {'name': 'Carrera 370162108X Official Licensed Mario', 'asin': 'B08LDTV2MN', 'score': 28.985507246376812}]"
2189,20200617-8B083-2147371647,6/18/2020 ,7/16/2020 ,7/30/2020 ,Consumer,American Girl doll #79 has toxic fumes and dangerous to anyone who can smell it,Toys & Children,Toys,"Dolls, Plush Toys, and Action Figures (1394)",1394,American Girl,American Girl,Truly me #79 GLG82-RF1B,L39HF,887961683039,4/9/2019 ,AGD2329R,American Girl.com,,6/13/2020 ,No,"I purchased two American Girl dolls and one smelled of chemicals it, I felt a burning sensation in my nose and throat,my head began to hurt and I was in a live video on YouTube, I went to [REDACTED] urgent Care and was diagnosed with toxic inhalation I have hospital documents and they mention the American girl doll, I contacted American girl and they have someone coming to get the doll tomorrow, in less than 24 hours they also said someone from or will contact me, I'm concerned for others and children I have everything to back my claim",Durham,North Carolina,27701,Home/Apartment/Condominium,Injury - Seen by Medical Professional,Female,Self,45.0,No,No,,,No,Yes,,I called American Girl.com they said their PR person will call me,,,,American Girl Truly me #79 GLG82-RF1B American Girl doll #79 has toxic fumes and dangerous to anyone who can smell it,"[{'name': 'American Girl Truly Straight Medium', 'asin': 'B0B4BHWL7Q', 'score': 70.37037037037037}, {'name': 'American Girl Truly Me Doll', 'asin': 'B0DN2XJ9RM', 'score': 82.6086956521739}, {'name': 'American Girl 18 inch Sporty Accessories', 'asin': 'B0CNG3DBZT', 'score': 49.056603773584904}, {'name': 'American Girl Truly 18 inch Accessories', 'asin': 'B0CNG5ZY5X', 'score': 65.51724137931035}]"
2112,20170718-86A21-2147398880,7/18/2017 ,7/26/2017 ,8/9/2017 ,Consumer,"50 Pcs Super large water beads water growing Jelly Balls, Vase Filler for wedding party Decoration Kids toy Plant crystal soil",Toys & Children,Toys,"Toys, Not Elsewhere Classified (1381)",1381,Amazon.com LLC,"50 Pcs Super large water beads water growing Jelly Balls, Va",I dont know,I dont know,I dont know,,I dont know,Amazon.com,,4/18/2017 ,No,"My daughter had to have one of the same type of toy surgically removed from her lower intestine. My husband and I purchased the product for our older daughter who is 6 well above the manufactures are range for this product. Though the online page was missing a choking hazard warning I took measures to keep them away from my younger daughter. On July 3, 2017 my daughter woke up at at 8am. I fed her breast milk and we both drifted off to sleep. Suddenly my daughter started vomiting profusely all over our bed. I screamed for my hubby and he came running. After she vomited she went back to sleep so my husband went to work and we decided that if our daughter was still vomiting when he got home we would take her to the emergency room. Through out the day [REDACTED] did not seem like herself she was fussy and did not eat. When my hubby got home we took [REDACTED] to the hospital. While there she was given a dose of zofran to try to stop her vomiting. They ordered ct scans and xrays but could not figure out what was causing her vomiting. It was not until it was surgically removed her body that we found out what had been causing our baby to get so sick she swallowed a water bead. These toys meed to be taken off the market.",San Antonio,Texas,78251,Home/Apartment/Condominium,Injury - Hospital Admission,Female,My Child,1.0,No,Yes,,,No,No,No,,,20170706-C2441-2147399171,,"50 Pcs Super large water beads water growing Jelly Balls, Va I dont know 50 Pcs Super large water beads water growing Jelly Balls, Vase Filler for wedding party Decoration Kids toy Plant crystal soil","[{'name': 'YIQUDUO Non Toxic Rainbow Growing Decoration', 'asin': 'B0F4DBV7JV', 'score': 37.03703703703704}]"
586,20131227-D88A4-1377602,12/27/2013 ,1/31/2014 ,2/24/2014 ,Consumer,toy light designer,Toys & Children,Toys,"Toys, Not Elsewhere Classified (1381)",1381,CRAYOLA LLC,Crayolo Digital light designer,unknown,unknown,071662070335,,,Christmas Gift,,,No,"Caller stated that the toy had flashing lights and while her 12 year old child was looking at it for approximately 30 mins she developed a seizure (convulsion) .  There a warning label in fine print which reads, people who are photo sensitive and have had seizures due to flashing lights should consult a doctor before using this toy. There is possibility that photo sensitivity may occur in children who has no history of seizure or epilepsy.  This warning is very difficult to read.The child was taken to the Mayo Emergency hospital in MN by ambulance where she was treated and sent home for further follow up and testing.12/26/13 She contacted the manufacturer through email and requested them to contact her by phone.  She is concerned that this toy has caused her child who has never had a seizure to become vulnerable and she has to be constantly watching her child.  She feels that this toy is a dangerous product and should be taken off the market for children's safety.The product is not part of a recall.",Red Wing,Minnesota,55066,Home/Apartment/Condominium,Injury - Emergency Department Treatment Received,Female,My Child,12.0,Yes,No,,,No,Yes,,,,,,Crayolo Digital light designer unknown toy light designer,"[{'name': 'Crayola Thru Light Designer 74 7051', 'asin': 'B00CI6JDO8', 'score': 57.142857142857146}, {'name': 'Crayola Widescreen Light Designer 74 7053', 'asin': 'B00CI6JDGQ', 'score': 53.01204819277108}, {'name': 'DiscoveryTM Designer Glasses Markers Templates', 'asin': 'B0CX2VZH8G', 'score': 31.818181818181813}, {'name': 'Crayola 74 7050 Mini Light Designer', 'asin': 'B00CI6JDIE', 'score': 57.142857142857146}]"
2088,20171130-C1DB5-2147394922,12/2/2017 ,12/11/2017 ,12/26/2017 ,Consumer,"Listed on Amazon as Pacific Play Tents Kids One Touch Beach Tent, UV treated - 48 x 48 x 36 (kids 3 and up).  This is the same tent marketed as the One-Touch Play Tent on the Pacific Play Tents website.",Toys & Children,Toys,"Children's Play Tents, Play Tunnels or Other Enclosures (1322)",1322,PACIFIC PLAY TENTS,Pacific Play Tents,20315,,,,,Amazon.com,,10/1/2016 ,No,"I purchased the Pacific Play Tents Kids One Touch Beach Tent, UV treated - 48 x 48 x 36 from Amazon on 10/1/2016.  There is a mechanism at the top of the tent that is pushed down a center support pole and locks four metal locking supports into place (which in turn connect to the four structural tent rods) in order to set up the tent (i.e. the one touch system).  In order to take the tent back down, per the instructions, the locking supports are supposed to be slowly raised while holding the center rod.  However, the locking supports are released with very little upward force.  After the release is triggered, the four locking supports thrust upward along the center pole quickly and with great force.  There is no safety stop in place in order to prevent the center mechanism from sliding up the center pole to the top of the tent, where it is then pressed firmly against the top plastic piece that connects the four tent rods.  This puts anyone (child or adult) at risk of having fingers or skin pinched and/or crushed in between the center mechanism and the top plastic piece.   The date of the incident was 10/31/2017.  The tent was set up in our family room.  My two-year-old son was able to pull the tent down on to its side, access and release the center support mechanism.  His left thumb became caught/pinched between the center support mechanism and the top plastic piece.  He was in great pain and unable to release his thumb from the tent. My wife and I were afraid to push the center support back down the center pole for fear that it could increase the pinching force on his thumb.  Ultimately I unscrewed some of the screws in the center mechanism, and it released.  The tip of my son's thumb was pinched very hard.  It appeared disfigured and was nearly crushed.  We took him to urgent care and had it evaluated.  Thankfully, he did not lose any part of his thumb.  However, had we not reacted quickly to dissemble the mechanism, I have no doubt his thumb could have been severely permanently damaged and/or at risk of needing partial amputation.  There is also a review on Amazon (which I did not read until after this incident) detailing a similar incident involving an adult whose finger was crushed by this tent in the same manner.  I am reporting this hoping it will prevent any further injuries from this unsafe product that is marketed as a tent for children.",Charlotte,North Carolina,28277,Home/Apartment/Condominium,Injury - Seen by Medical Professional,Male,My Child,2.0,Yes,No,,,No,No,Yes,I kept the product but do not use it.,,,,"Pacific Play Tents 20315 Listed on Amazon as Pacific Play Tents Kids One Touch Beach Tent, UV treated - 48 x 48 x 36 (kids 3 and up).  This is the same tent marketed as the One-Touch Play Tent on the Pacific Play Tents website.","[{'name': 'Pacific Play Tents Indoor Outdoor', 'asin': 'B00000IURZ', 'score': 70.58823529411765}, {'name': 'Pacific Play Tents 19761 Mermaid', 'asin': 'B0C57RF62Y', 'score': 72.0}, {'name': 'Pacific Play Tents Buddies Multi', 'asin': 'B08MP9LVGS', 'score': 72.0}, {'name': 'Pacific Play Tents Glow Firefly', 'asin': 'B075RNNL91', 'score': 73.46938775510205}, {'name': 'Pacific Play Tents Module Astronaut', 'asin': 'B000EUJOIK', 'score': 67.9245283018868}, {'name': 'Pacific Play Tents 41205 Playhouse', 'asin': 'B00VQ38048', 'score': 69.23076923076923}]"
2280,20220324-D0BD1-2147357139,3/24/2022 ,3/29/2022 ,4/12/2022 ,Consumer,"It is a play set called Harvest Memory, where there is a flat box that looks to have a felt surface with cuts in it. Each cut is meant to hold a different small vegetable that the baby pulls out. Per the photo on the website for the product listing, the vegetables are 1.2 x 1.9Link for producthttps://brightrise.co/products/carrot-memory",Toys & Children,Toys,"Toys, Not Elsewhere Classified (1381)",1381,Bright Rise Co,Bright Rise Co,Harvest Memory Play Kit,,,,,,,,No,"I kept getting Facebook ads from a company called Bright Rise Co for a Harvest Memory play kit. I thought the pieces looked pretty small to be marketed for a baby (they say 6+ months), so I looked for product dimensions. Their photo on the listing says the little veggie pieces are 1.2 in diameter and 1.9 long, which I believe makes them a choking hazard. I did not purchase the product, but was concerned given the hundreds of comments about how much others liked the toy and were considering getting it. I commented my concerns about the dimensions on the ad.",Springfield,Oregon,97478,Other,"No Incident, No Injury",Unknown,Unspecified,,,,,,,,,,,,,"Bright Rise Co Harvest Memory Play Kit It is a play set called Harvest Memory, where there is a flat box that looks to have a felt surface with cuts in it. Each cut is meant to hold a different small vegetable that the baby pulls out. Per the photo on the website for the product listing, the vegetables are 1.2 x 1.9Link for producthttps://brightrise.co/products/carrot-memory","[{'name': 'Harvest Planting Educational Sorting Matching', 'asin': 'B09VXRKTHL', 'score': 28.054298642533936}, {'name': 'Montessori Toddlers Permanence Educational Learning', 'asin': 'B0CF8YFL39', 'score': 26.431718061674005}, {'name': 'Qizfun Wooden Montessori Permanence Harvest', 'asin': 'B0BF581ZGK', 'score': 28.0}, {'name': 'Adena Montessori Stacking Permanence Matching', 'asin': 'B0BKQ8QBRG', 'score': 22.624434389140276}, {'name': 'Kizfarm Wooden Permanent Activity Montessori', 'asin': 'B0DDKNNK3R', 'score': 22.727272727272734}, {'name': 'Montessori Development Learning Material Babies', 'asin': 'B09SPBK9R3', 'score': 26.90582959641256}, {'name': 'Memory Matching Games Education Preschool', 'asin': 'B08X2K5XJ9', 'score': 26.728110599078335}, {'name': 'Kizfarm Montessori Permanent Harvest Stacking', 'asin': 'B0BBH8TBDJ', 'score': 27.14932126696833}]"
